date,channel,spend,clicks,conversions
2023-12-18,Facebook,1904.49,41,1
2023-12-18,Google,689.84,7,0
2023-12-18,Email,1639.91,23,0
2023-12-18,Instagram,4493.84,50,0
2023-12-19,Facebook,1008.18,14,0
2023-12-19,Google,1253.12,29,0
2023-12-19,Email,4051.15,195,2
2023-12-19,Instagram,4025.64,69,2
2023-12-20,Facebook,2171.29,79,1
2023-12-20,Google,911.31,13,0
2023-12-20,Email,4986.38,71,0
2023-12-20,Instagram,3400.59,44,1
2023-12-21,Facebook,1066.22,27,1
2023-12-21,Google,4048.53,50,2
2023-12-21,Email,2474.24,69,2
2023-12-21,Instagram,2111.75,68,3
2023-12-22,Facebook,2683.86,48,1
2023-12-22,Google,3636.67,103,1
2023-12-22,Email,2064.49,26,0
2023-12-22,Instagram,4241.07,45,1
2023-12-23,Facebook,809.94,24,0
2023-12-23,Google,1685.07,34,0
2023-12-23,Email,3371.12,66,1
2023-12-23,Instagram,584.24,6,0
2023-12-24,Facebook,1574.54,20,0
2023-12-24,Google,2925.3,57,1
2023-12-24,Email,2738.97,42,1
2023-12-24,Instagram,1951.7,27,0
2023-12-25,Facebook,2854.4,112,4
2023-12-25,Google,1083.98,12,0
2023-12-25,Email,2684.17,96,3
2023-12-25,Instagram,4263.35,58,1
2023-12-26,Facebook,3655.91,90,2
2023-12-26,Google,3226.79,125,5
2023-12-26,Email,1439.32,24,1
2023-12-26,Instagram,859.81,10,0
2023-12-27,Facebook,3011.09,31,0
2023-12-27,Google,2160.81,28,1
2023-12-27,Email,1696.17,72,0
2023-12-27,Instagram,1867.57,19,0
2023-12-28,Facebook,937.04,12,0
2023-12-28,Google,1352.57,21,0
2023-12-28,Email,3313.96,96,3
2023-12-28,Instagram,2368.33,83,2
2023-12-29,Facebook,2110.84,37,1
2023-12-29,Google,4472.71,134,2
2023-12-29,Email,2307.01,49,0
2023-12-29,Instagram,4992.95,90,2
2023-12-30,Facebook,1918.2,19,0
2023-12-30,Google,2172.74,26,0
2023-12-30,Email,3766.4,54,1
2023-12-30,Instagram,1462.68,18,0
2023-12-31,Facebook,1643.4,16,0
2023-12-31,Google,2286.91,29,1
2023-12-31,Email,3180.93,51,2
2023-12-31,Instagram,1858.29,42,0
2024-01-01,Facebook,4350.74,200,8
2024-01-01,Google,3603.74,85,2
2024-01-01,Email,3003.45,31,0
2024-01-01,Instagram,669.81,13,0
2024-01-02,Facebook,2151.87,32,0
2024-01-02,Google,4149.83,151,3
2024-01-02,Email,4630.47,58,2
2024-01-02,Instagram,4068.07,120,5
2024-01-03,Facebook,3603.18,54,2
2024-01-03,Google,3178.54,72,2
2024-01-03,Email,3093.28,117,1
2024-01-03,Instagram,3969.06,82,3
2024-01-04,Facebook,2374.35,26,1
2024-01-04,Google,1520.23,21,0
2024-01-04,Email,551.45,6,0
2024-01-04,Instagram,1871.53,80,2
2024-01-05,Facebook,1173.11,19,0
2024-01-05,Google,727.34,9,0
2024-01-05,Email,2505.27,37,1
2024-01-05,Instagram,1499.39,34,0
2024-01-06,Facebook,1094.85,41,1
2024-01-06,Google,721.9,13,0
2024-01-06,Email,2758.2,33,0
2024-01-06,Instagram,1106.92,17,0
2024-01-07,Facebook,3435.12,96,3
2024-01-07,Google,3810.5,95,1
2024-01-07,Email,3995.47,87,4
2024-01-07,Instagram,903.18,12,0
2024-01-08,Facebook,2067.39,45,1
2024-01-08,Google,608.93,13,0
2024-01-08,Email,3272.99,32,0
2024-01-08,Instagram,1156.18,49,2
2024-01-09,Facebook,1398.58,28,1
2024-01-09,Google,4337.44,149,1
2024-01-09,Email,4770.23,50,2
2024-01-09,Instagram,4190.6,198,7
2024-01-10,Facebook,1000.75,17,0
2024-01-10,Google,1440.54,22,0
2024-01-10,Email,2854.7,70,2
2024-01-10,Instagram,3784.66,120,4
2024-01-11,Facebook,582.75,8,0
2024-01-11,Google,695.67,20,0
2024-01-11,Email,4051.35,58,0
2024-01-11,Instagram,3446.41,166,4
2024-01-12,Facebook,1720.9,19,0
2024-01-12,Google,4389.27,203,9
2024-01-12,Email,3422.35,88,2
2024-01-12,Instagram,4894.75,175,3
2024-01-13,Facebook,4400.48,70,1
2024-01-13,Google,2752.93,48,2
2024-01-13,Email,596.7,14,0
2024-01-13,Instagram,2001.06,38,0
2024-01-14,Facebook,2060.51,42,1
2024-01-14,Google,1562.92,15,0
2024-01-14,Email,4153.52,59,2
2024-01-14,Instagram,4506.81,52,0
2024-01-15,Facebook,2997.23,70,1
2024-01-15,Google,4537.29,62,0
2024-01-15,Email,2219.93,22,0
2024-01-15,Instagram,3314.86,86,1
2024-01-16,Facebook,1187.37,12,0
2024-01-16,Google,1981.78,31,0
2024-01-16,Email,1123.59,17,0
2024-01-16,Instagram,4381.64,97,3
2024-01-17,Facebook,2857.12,92,4
2024-01-17,Google,4891.0,154,7
2024-01-17,Email,4627.0,101,3
2024-01-17,Instagram,4768.71,161,3
2024-01-18,Facebook,4458.37,57,2
2024-01-18,Google,4460.59,83,2
2024-01-18,Email,2493.52,26,1
2024-01-18,Instagram,4699.63,112,4
2024-01-19,Facebook,980.47,28,1
2024-01-19,Google,3253.92,78,2
2024-01-19,Email,1539.1,39,1
2024-01-19,Instagram,2116.68,28,0
2024-01-20,Facebook,2760.46,40,1
2024-01-20,Google,2182.82,24,0
2024-01-20,Email,1118.81,31,0
2024-01-20,Instagram,3940.42,185,3
2024-01-21,Facebook,2358.7,29,1
2024-01-21,Google,3909.99,154,7
2024-01-21,Email,4935.32,55,1
2024-01-21,Instagram,1962.03,34,0
2024-01-22,Facebook,2321.9,99,3
2024-01-22,Google,2211.68,49,1
2024-01-22,Email,3841.11,56,1
2024-01-22,Instagram,4441.02,53,1
2024-01-23,Facebook,2532.24,29,0
2024-01-23,Google,4981.26,81,2
2024-01-23,Email,3808.27,58,1
2024-01-23,Instagram,3337.92,139,3
2024-01-24,Facebook,2291.18,51,2
2024-01-24,Google,2576.06,47,1
2024-01-24,Email,745.46,12,0
2024-01-24,Instagram,4234.52,75,2
2024-01-25,Facebook,1009.27,12,0
2024-01-25,Google,3632.51,117,3
2024-01-25,Email,2528.99,73,2
2024-01-25,Instagram,3706.85,102,2
2024-01-26,Facebook,1625.37,21,0
2024-01-26,Google,4084.19,52,0
2024-01-26,Email,1013.74,18,0
2024-01-26,Instagram,2857.18,56,2
2024-01-27,Facebook,2802.5,29,0
2024-01-27,Google,2212.73,27,1
2024-01-27,Email,3044.71,41,0
2024-01-27,Instagram,4409.68,128,4
2024-01-28,Facebook,2388.12,53,2
2024-01-28,Google,2508.16,35,0
2024-01-28,Email,1092.07,30,1
2024-01-28,Instagram,1639.0,28,1
2024-01-29,Facebook,2945.76,143,6
2024-01-29,Google,1570.45,23,0
2024-01-29,Email,2345.68,89,3
2024-01-29,Instagram,1601.21,25,0
2024-01-30,Facebook,3008.97,34,0
2024-01-30,Google,1167.15,16,0
2024-01-30,Email,4342.23,59,2
2024-01-30,Instagram,1842.99,19,0
2024-01-31,Facebook,2376.31,69,2
2024-01-31,Google,3249.9,43,1
2024-01-31,Email,4042.88,118,3
2024-01-31,Instagram,3105.35,32,0
2024-02-01,Facebook,1846.83,37,0
2024-02-01,Google,804.5,14,0
2024-02-01,Email,1817.75,59,2
2024-02-01,Instagram,1734.88,27,0
2024-02-02,Facebook,3631.23,52,0
2024-02-02,Google,3783.78,53,2
2024-02-02,Email,2676.48,35,1
2024-02-02,Instagram,4938.25,114,3
2024-02-03,Facebook,1924.2,31,1
2024-02-03,Google,2092.34,68,2
2024-02-03,Email,2838.68,40,1
2024-02-03,Instagram,1309.58,19,0
2024-02-04,Facebook,4906.66,243,2
2024-02-04,Google,3314.57,112,4
2024-02-04,Email,4098.04,41,1
2024-02-04,Instagram,2002.07,30,1
2024-02-05,Facebook,550.84,15,0
2024-02-05,Google,4055.88,90,2
2024-02-05,Email,1957.66,95,3
2024-02-05,Instagram,2036.13,26,0
2024-02-06,Facebook,631.03,18,0
2024-02-06,Google,2020.72,27,1
2024-02-06,Email,4087.64,57,1
2024-02-06,Instagram,3322.4,36,1
2024-02-07,Facebook,2007.99,24,0
2024-02-07,Google,3841.63,44,0
2024-02-07,Email,3762.34,83,2
2024-02-07,Instagram,1437.18,19,0
2024-02-08,Facebook,4496.13,93,4
2024-02-08,Google,1762.07,78,3
2024-02-08,Email,3319.3,37,1
2024-02-08,Instagram,2253.05,33,1
2024-02-09,Facebook,3881.93,50,1
2024-02-09,Google,642.33,12,0
2024-02-09,Email,1569.39,27,1
2024-02-09,Instagram,1472.63,33,0
2024-02-10,Facebook,4032.25,49,2
2024-02-10,Google,2496.98,113,3
2024-02-10,Email,2750.24,78,3
2024-02-10,Instagram,3795.98,61,2
2024-02-11,Facebook,1144.83,12,0
2024-02-11,Google,4721.11,63,0
2024-02-11,Email,3760.57,66,2
2024-02-11,Instagram,2850.55,140,6
2024-02-12,Facebook,3591.74,53,0
2024-02-12,Google,2600.94,109,3
2024-02-12,Email,3465.43,77,2
2024-02-12,Instagram,1904.64,20,0
2024-02-13,Facebook,1366.46,32,0
2024-02-13,Google,2485.02,84,1
2024-02-13,Email,1731.37,81,2
2024-02-13,Instagram,2813.27,77,1
2024-02-14,Facebook,1933.18,61,2
2024-02-14,Google,1774.7,44,0
2024-02-14,Email,3259.68,69,1
2024-02-14,Instagram,1085.33,18,0
2024-02-15,Facebook,976.67,40,1
2024-02-15,Google,1305.42,19,0
2024-02-15,Email,4262.78,56,1
2024-02-15,Instagram,1905.98,22,0
2024-02-16,Facebook,3518.92,56,2
2024-02-16,Google,3900.84,68,1
2024-02-16,Email,4157.83,44,1
2024-02-16,Instagram,2550.13,34,1
2024-02-17,Facebook,2594.28,67,1
2024-02-17,Google,4374.93,63,2
2024-02-17,Email,2264.35,29,1
2024-02-17,Instagram,4049.5,44,1
2024-02-18,Facebook,636.19,10,0
2024-02-18,Google,2575.59,76,3
2024-02-18,Email,3219.98,106,1
2024-02-18,Instagram,4178.99,49,1
2024-02-19,Facebook,3422.53,41,1
2024-02-19,Google,2303.67,43,1
2024-02-19,Email,2965.77,30,0
2024-02-19,Instagram,2033.21,23,0
2024-02-20,Facebook,4029.41,73,3
2024-02-20,Google,2950.37,75,2
2024-02-20,Email,850.52,9,0
2024-02-20,Instagram,2689.84,39,1
2024-02-21,Facebook,2997.89,34,0
2024-02-21,Google,4801.48,187,2
2024-02-21,Email,4163.3,50,1
2024-02-21,Instagram,2724.33,37,0
2024-02-22,Facebook,4176.65,45,2
2024-02-22,Google,3362.6,168,2
2024-02-22,Email,1171.47,18,0
2024-02-22,Instagram,3100.69,86,3
2024-02-23,Facebook,1924.69,29,1
2024-02-23,Google,1870.48,19,0
2024-02-23,Email,4921.61,103,1
2024-02-23,Instagram,536.54,5,0
2024-02-24,Facebook,1074.0,24,0
2024-02-24,Google,2969.98,122,4
2024-02-24,Email,4193.39,86,3
2024-02-24,Instagram,4395.56,113,4
2024-02-25,Facebook,2274.21,50,1
2024-02-25,Google,2217.04,34,1
2024-02-25,Email,2636.92,75,1
2024-02-25,Instagram,4660.17,53,0
2024-02-26,Facebook,4988.55,67,1
2024-02-26,Google,822.86,38,1
2024-02-26,Email,2690.16,48,2
2024-02-26,Instagram,880.99,12,0
2024-02-27,Facebook,2552.13,30,1
2024-02-27,Google,2415.67,70,2
2024-02-27,Email,2984.23,53,1
2024-02-27,Instagram,1336.06,19,0
2024-02-28,Facebook,4310.62,110,3
2024-02-28,Google,2348.77,36,0
2024-02-28,Email,4902.05,74,2
2024-02-28,Instagram,1009.24,17,0
2024-02-29,Facebook,1139.39,14,0
2024-02-29,Google,4926.51,59,1
2024-02-29,Email,852.06,9,0
2024-02-29,Instagram,2626.03,33,1
2024-03-01,Facebook,851.37,12,0
2024-03-01,Google,1906.25,78,1
2024-03-01,Email,4003.37,69,2
2024-03-01,Instagram,2611.55,33,0
2024-03-02,Facebook,4822.62,57,1
2024-03-02,Google,658.97,7,0
2024-03-02,Email,3771.37,57,0
2024-03-02,Instagram,2629.22,78,0
2024-03-03,Facebook,4956.64,58,2
2024-03-03,Google,1790.67,67,2
2024-03-03,Email,4331.5,102,1
2024-03-03,Instagram,1764.37,19,0
2024-03-04,Facebook,1001.97,29,0
2024-03-04,Google,1180.11,21,0
2024-03-04,Email,1675.64,22,0
2024-03-04,Instagram,4097.17,46,1
2024-03-05,Facebook,879.81,27,1
2024-03-05,Google,1193.68,20,0
2024-03-05,Email,3966.66,101,2
2024-03-05,Instagram,3369.09,91,3
2024-03-06,Facebook,2052.84,28,1
2024-03-06,Google,1021.97,30,0
2024-03-06,Email,1856.15,23,0
2024-03-06,Instagram,2896.34,57,2
2024-03-07,Facebook,2635.65,83,3
2024-03-07,Google,553.38,5,0
2024-03-07,Email,3553.22,36,1
2024-03-07,Instagram,684.58,7,0
2024-03-08,Facebook,4802.83,88,4
2024-03-08,Google,4362.6,93,1
2024-03-08,Email,942.25,13,0
2024-03-08,Instagram,3979.18,49,1
2024-03-09,Facebook,3149.26,88,2
2024-03-09,Google,3606.25,104,3
2024-03-09,Email,3527.61,40,0
2024-03-09,Instagram,939.64,33,0
2024-03-10,Facebook,1487.37,34,0
2024-03-10,Google,606.65,22,1
2024-03-10,Email,3454.72,39,1
2024-03-10,Instagram,3371.37,43,0
2024-03-11,Facebook,4353.98,143,5
2024-03-11,Google,4549.54,69,3
2024-03-11,Email,4532.01,59,1
2024-03-11,Instagram,2601.3,27,0
2024-03-12,Facebook,4652.13,110,2
2024-03-12,Google,4565.26,55,1
2024-03-12,Email,1228.85,47,1
2024-03-12,Instagram,2222.6,47,0
2024-03-13,Facebook,4800.23,116,3
2024-03-13,Google,2712.75,28,0
2024-03-13,Email,1302.99,21,0
2024-03-13,Instagram,3959.18,105,3
2024-03-14,Facebook,4606.74,59,0
2024-03-14,Google,828.14,12,0
2024-03-14,Email,2506.47,27,0
2024-03-14,Instagram,3381.51,35,1
2024-03-15,Facebook,1698.96,22,1
2024-03-15,Google,3085.88,50,2
2024-03-15,Email,2708.06,49,2
2024-03-15,Instagram,4014.22,48,1
2024-03-16,Facebook,514.88,5,0
2024-03-16,Google,2669.3,40,1
2024-03-16,Email,2115.13,28,0
2024-03-16,Instagram,3345.23,34,0
2024-03-17,Facebook,2905.82,29,0
2024-03-17,Google,2568.38,31,1
2024-03-17,Email,1294.78,55,1
2024-03-17,Instagram,1359.51,17,0
2024-03-18,Facebook,3337.78,68,0
2024-03-18,Google,3347.56,42,0
2024-03-18,Email,1368.92,17,0
2024-03-18,Instagram,2701.55,107,3
2024-03-19,Facebook,1884.79,30,1
2024-03-19,Google,2521.88,25,0
2024-03-19,Email,752.25,9,0
2024-03-19,Instagram,1031.84,12,0
2024-03-20,Facebook,2562.67,34,1
2024-03-20,Google,1170.29,17,0
2024-03-20,Email,665.95,21,0
2024-03-20,Instagram,2620.49,28,0
2024-03-21,Facebook,3655.84,120,2
2024-03-21,Google,724.81,16,0
2024-03-21,Email,2552.83,75,2
2024-03-21,Instagram,4180.1,146,4
2024-03-22,Facebook,4096.29,108,4
2024-03-22,Google,2417.95,28,1
2024-03-22,Email,3552.79,77,3
2024-03-22,Instagram,3091.85,99,4
2024-03-23,Facebook,4068.96,50,1
2024-03-23,Google,2009.77,67,1
2024-03-23,Email,2368.19,31,0
2024-03-23,Instagram,2473.98,26,0
2024-03-24,Facebook,949.86,10,0
2024-03-24,Google,3999.48,188,5
2024-03-24,Email,528.57,15,0
2024-03-24,Instagram,3432.9,37,0
2024-03-25,Facebook,4133.35,50,1
2024-03-25,Google,1427.72,20,0
2024-03-25,Email,2354.14,24,0
2024-03-25,Instagram,669.3,19,0
2024-03-26,Facebook,4776.34,68,2
2024-03-26,Google,2065.34,101,1
2024-03-26,Email,1028.79,16,0
2024-03-26,Instagram,2128.56,26,0
2024-03-27,Facebook,1486.74,18,0
2024-03-27,Google,1743.92,49,2
2024-03-27,Email,3583.6,36,1
2024-03-27,Instagram,1293.46,17,0
2024-03-28,Facebook,3401.87,79,2
2024-03-28,Google,2004.33,23,0
2024-03-28,Email,694.93,8,0
2024-03-28,Instagram,1291.49,15,0
2024-03-29,Facebook,1022.29,11,0
2024-03-29,Google,3167.18,68,1
2024-03-29,Email,3545.84,76,3
2024-03-29,Instagram,1967.6,70,2
2024-03-30,Facebook,4414.49,88,1
2024-03-30,Google,2619.46,44,2
2024-03-30,Email,1152.24,12,0
2024-03-30,Instagram,2242.99,72,2
2024-03-31,Facebook,3344.1,34,0
2024-03-31,Google,1072.45,14,0
2024-03-31,Email,1114.26,12,0
2024-03-31,Instagram,1270.41,26,1
2024-04-01,Facebook,3216.36,38,1
2024-04-01,Google,3251.88,96,4
2024-04-01,Email,4347.52,161,7
2024-04-01,Instagram,2701.46,27,0
2024-04-02,Facebook,4266.45,100,3
2024-04-02,Google,3812.8,95,2
2024-04-02,Email,3107.6,34,1
2024-04-02,Instagram,1170.36,17,0
2024-04-03,Facebook,4910.83,211,6
2024-04-03,Google,3958.73,174,5
2024-04-03,Email,2656.71,31,1
2024-04-03,Instagram,2535.99,64,2
2024-04-04,Facebook,555.9,7,0
2024-04-04,Google,1097.2,25,0
2024-04-04,Email,908.28,15,0
2024-04-04,Instagram,3664.87,41,1
2024-04-05,Facebook,609.86,10,0
2024-04-05,Google,4433.9,84,3
2024-04-05,Email,2166.89,37,1
2024-04-05,Instagram,4371.72,170,7
2024-04-06,Facebook,1998.08,88,2
2024-04-06,Google,1714.05,17,0
2024-04-06,Email,4075.15,49,0
2024-04-06,Instagram,4463.81,56,0
2024-04-07,Facebook,4753.95,64,2
2024-04-07,Google,999.35,20,0
2024-04-07,Email,2145.07,63,2
2024-04-07,Instagram,801.53,10,0
2024-04-08,Facebook,4915.63,125,1
2024-04-08,Google,2653.22,27,0
2024-04-08,Email,4815.97,130,5
2024-04-08,Instagram,1514.47,31,0
2024-04-09,Facebook,3561.02,84,1
2024-04-09,Google,2053.52,34,1
2024-04-09,Email,1052.19,13,0
2024-04-09,Instagram,2897.85,66,2
2024-04-10,Facebook,4099.57,42,1
2024-04-10,Google,4733.94,187,8
2024-04-10,Email,2560.43,96,4
2024-04-10,Instagram,1797.68,18,0
2024-04-11,Facebook,1741.74,22,0
2024-04-11,Google,4437.47,71,2
2024-04-11,Email,1819.26,18,0
2024-04-11,Instagram,1094.12,22,0
2024-04-12,Facebook,3401.08,78,0
2024-04-12,Google,4423.07,114,5
2024-04-12,Email,3401.02,64,1
2024-04-12,Instagram,3407.23,73,2
2024-04-13,Facebook,3635.89,41,1
2024-04-13,Google,1868.37,61,2
2024-04-13,Email,1272.82,31,0
2024-04-13,Instagram,4868.26,59,0
2024-04-14,Facebook,2089.04,36,0
2024-04-14,Google,4658.59,60,1
2024-04-14,Email,4879.43,55,2
2024-04-14,Instagram,3498.6,108,2
2024-04-15,Facebook,685.18,15,0
2024-04-15,Google,1671.83,48,1
2024-04-15,Email,656.1,14,0
2024-04-15,Instagram,2178.12,34,0
2024-04-16,Facebook,1857.02,19,0
2024-04-16,Google,2747.38,86,2
2024-04-16,Email,1940.98,95,3
2024-04-16,Instagram,4890.2,105,4
2024-04-17,Facebook,2632.6,60,2
2024-04-17,Google,4913.1,74,1
2024-04-17,Email,3043.54,32,0
2024-04-17,Instagram,3601.16,45,2
2024-04-18,Facebook,1127.4,17,0
2024-04-18,Google,2307.33,26,0
2024-04-18,Email,916.17,37,1
2024-04-18,Instagram,3125.44,82,3
2024-04-19,Facebook,1750.67,80,2
2024-04-19,Google,2504.56,33,0
2024-04-19,Email,2803.04,78,1
2024-04-19,Instagram,3222.85,33,1
2024-04-20,Facebook,2124.79,66,2
2024-04-20,Google,2163.33,43,0
2024-04-20,Email,2081.1,21,0
2024-04-20,Instagram,894.19,11,0
2024-04-21,Facebook,4966.69,58,1
2024-04-21,Google,4125.53,42,1
2024-04-21,Email,4533.93,145,4
2024-04-21,Instagram,887.35,24,0
2024-04-22,Facebook,4403.87,44,0
2024-04-22,Google,4820.43,59,0
2024-04-22,Email,2342.57,25,0
2024-04-22,Instagram,3001.16,39,1
2024-04-23,Facebook,1116.17,31,0
2024-04-23,Google,2992.4,127,5
2024-04-23,Email,4255.63,96,3
2024-04-23,Instagram,2585.53,116,1
2024-04-24,Facebook,1682.05,17,0
2024-04-24,Google,2626.44,36,1
2024-04-24,Email,2377.21,40,1
2024-04-24,Instagram,1601.38,54,1
2024-04-25,Facebook,4974.5,196,7
2024-04-25,Google,3114.8,47,2
2024-04-25,Email,3325.98,57,2
2024-04-25,Instagram,1038.13,17,0
2024-04-26,Facebook,4303.76,130,1
2024-04-26,Google,1938.57,21,0
2024-04-26,Email,1234.89,29,0
2024-04-26,Instagram,4604.47,94,2
2024-04-27,Facebook,2883.26,30,0
2024-04-27,Google,3948.99,113,1
2024-04-27,Email,3886.83,61,2
2024-04-27,Instagram,4220.7,56,1
2024-04-28,Facebook,3584.5,47,0
2024-04-28,Google,3110.21,36,0
2024-04-28,Email,2831.77,56,1
2024-04-28,Instagram,2031.41,21,0
2024-04-29,Facebook,1195.5,31,0
2024-04-29,Google,4536.76,65,2
2024-04-29,Email,2865.44,45,1
2024-04-29,Instagram,3903.38,134,3
2024-04-30,Facebook,843.8,9,0
2024-04-30,Google,2657.83,59,1
2024-04-30,Email,4176.67,45,1
2024-04-30,Instagram,3936.15,83,3
2024-05-01,Facebook,629.42,7,0
2024-05-01,Google,4355.67,138,2
2024-05-01,Email,1064.05,34,0
2024-05-01,Instagram,3608.68,43,0
2024-05-02,Facebook,3986.12,49,0
2024-05-02,Google,985.18,11,0
2024-05-02,Email,766.69,25,0
2024-05-02,Instagram,798.11,10,0
2024-05-03,Facebook,4020.67,42,0
2024-05-03,Google,4555.29,130,3
2024-05-03,Email,908.51,10,0
2024-05-03,Instagram,4769.56,99,1
2024-05-04,Facebook,2752.85,35,0
2024-05-04,Google,3066.06,109,3
2024-05-04,Email,562.93,15,0
2024-05-04,Instagram,1768.36,19,0
2024-05-05,Facebook,4881.11,174,3
2024-05-05,Google,2768.88,36,0
2024-05-05,Email,3152.21,57,2
2024-05-05,Instagram,1313.82,27,0
2024-05-06,Facebook,1464.23,38,0
2024-05-06,Google,4930.76,164,2
2024-05-06,Email,1111.61,13,0
2024-05-06,Instagram,3007.09,129,2
2024-05-07,Facebook,1020.75,23,0
2024-05-07,Google,1904.03,19,0
2024-05-07,Email,2992.62,69,3
2024-05-07,Instagram,1349.53,52,2
2024-05-08,Facebook,2640.55,35,0
2024-05-08,Google,4994.25,84,1
2024-05-08,Email,2471.26,34,0
2024-05-08,Instagram,1145.15,22,0
2024-05-09,Facebook,957.75,10,0
2024-05-09,Google,791.2,8,0
2024-05-09,Email,3177.32,32,0
2024-05-09,Instagram,4271.49,54,1
2024-05-10,Facebook,3710.72,55,1
2024-05-10,Google,4052.72,56,1
2024-05-10,Email,2641.22,38,0
2024-05-10,Instagram,2680.4,63,2
2024-05-11,Facebook,986.17,24,0
2024-05-11,Google,3327.67,108,1
2024-05-11,Email,737.84,28,1
2024-05-11,Instagram,4874.33,96,3
2024-05-12,Facebook,1187.31,17,0
2024-05-12,Google,844.33,10,0
2024-05-12,Email,4067.29,112,4
2024-05-12,Instagram,2706.13,66,1
2024-05-13,Facebook,4368.53,68,3
2024-05-13,Google,642.19,11,0
2024-05-13,Email,2226.33,49,1
2024-05-13,Instagram,2568.45,113,3
2024-05-14,Facebook,4371.62,98,3
2024-05-14,Google,2711.66,88,3
2024-05-14,Email,2693.55,93,3
2024-05-14,Instagram,3470.35,46,1
2024-05-15,Facebook,2641.6,29,0
2024-05-15,Google,2261.23,37,1
2024-05-15,Email,3276.23,67,3
2024-05-15,Instagram,1942.17,87,1
2024-05-16,Facebook,4266.2,89,3
2024-05-16,Google,621.05,6,0
2024-05-16,Email,938.08,19,0
2024-05-16,Instagram,2080.71,28,0
2024-05-17,Facebook,3416.37,50,2
2024-05-17,Google,794.75,17,0
2024-05-17,Email,588.7,12,0
2024-05-17,Instagram,4385.16,67,3
2024-05-18,Facebook,1699.78,22,0
2024-05-18,Google,4935.94,98,2
2024-05-18,Email,3076.42,36,0
2024-05-18,Instagram,3538.0,75,2
2024-05-19,Facebook,3942.07,83,2
2024-05-19,Google,2135.0,38,1
2024-05-19,Email,4313.0,51,2
2024-05-19,Instagram,2911.25,67,0
2024-05-20,Facebook,4983.02,95,1
2024-05-20,Google,3843.0,140,6
2024-05-20,Email,926.3,19,0
2024-05-20,Instagram,4105.34,70,1
2024-05-21,Facebook,4080.43,56,1
2024-05-21,Google,4118.57,75,2
2024-05-21,Email,1400.35,26,0
2024-05-21,Instagram,2539.53,31,0
2024-05-22,Facebook,583.71,7,0
2024-05-22,Google,3095.79,83,4
2024-05-22,Email,3839.94,66,3
2024-05-22,Instagram,2897.24,41,1
2024-05-23,Facebook,2451.76,37,1
2024-05-23,Google,2850.21,57,0
2024-05-23,Email,1177.13,15,0
2024-05-23,Instagram,2459.25,54,2
2024-05-24,Facebook,789.92,21,0
2024-05-24,Google,4206.7,58,1
2024-05-24,Email,3205.55,61,0
2024-05-24,Instagram,1363.62,34,1
2024-05-25,Facebook,2588.72,39,1
2024-05-25,Google,3411.15,148,2
2024-05-25,Email,1113.94,27,1
2024-05-25,Instagram,3464.02,101,4
2024-05-26,Facebook,4837.04,82,0
2024-05-26,Google,4368.13,163,5
2024-05-26,Email,4402.27,47,1
2024-05-26,Instagram,2135.45,29,0
2024-05-27,Facebook,4744.23,60,0
2024-05-27,Google,1003.7,12,0
2024-05-27,Email,2848.81,33,1
2024-05-27,Instagram,4692.0,116,5
2024-05-28,Facebook,1571.35,52,2
2024-05-28,Google,1981.79,29,0
2024-05-28,Email,3867.68,99,2
2024-05-28,Instagram,1149.25,33,1
2024-05-29,Facebook,2477.64,61,2
2024-05-29,Google,2706.61,54,2
2024-05-29,Email,1924.2,35,1
2024-05-29,Instagram,4834.92,53,2
2024-05-30,Facebook,2133.49,27,1
2024-05-30,Google,594.83,6,0
2024-05-30,Email,4286.63,58,2
2024-05-30,Instagram,3608.07,43,0
2024-05-31,Facebook,2987.28,66,3
2024-05-31,Google,2132.85,25,0
2024-05-31,Email,4401.29,49,1
2024-05-31,Instagram,4594.05,89,4
2024-06-01,Facebook,1649.9,60,2
2024-06-01,Google,1559.57,42,1
2024-06-01,Email,4621.51,65,2
2024-06-01,Instagram,3950.33,75,0
2024-06-02,Facebook,4399.0,51,2
2024-06-02,Google,2619.91,49,2
2024-06-02,Email,3728.24,41,1
2024-06-02,Instagram,4209.8,55,1
2024-06-03,Facebook,2083.35,30,1
2024-06-03,Google,3820.03,67,0
2024-06-03,Email,734.44,10,0
2024-06-03,Instagram,4059.59,131,3
2024-06-04,Facebook,3327.33,73,0
2024-06-04,Google,1210.2,19,0
2024-06-04,Email,4237.8,52,2
2024-06-04,Instagram,3585.89,42,0
2024-06-05,Facebook,2652.64,33,0
2024-06-05,Google,3593.6,41,1
2024-06-05,Email,1393.99,26,0
2024-06-05,Instagram,4443.76,46,2
2024-06-06,Facebook,1510.19,15,0
2024-06-06,Google,3411.98,48,2
2024-06-06,Email,4883.57,136,5
2024-06-06,Instagram,1259.4,24,0
2024-06-07,Facebook,1670.71,61,1
2024-06-07,Google,4762.6,162,6
2024-06-07,Email,2458.21,26,0
2024-06-07,Instagram,3531.25,119,4
2024-06-08,Facebook,1357.45,15,0
2024-06-08,Google,1795.83,30,0
2024-06-08,Email,4353.52,64,3
2024-06-08,Instagram,1773.35,23,0
2024-06-09,Facebook,2338.36,73,1
2024-06-09,Google,1678.1,24,1
2024-06-09,Email,2163.37,28,0
2024-06-09,Instagram,546.44,17,0
2024-06-10,Facebook,3618.61,48,1
2024-06-10,Google,3688.04,46,0
2024-06-10,Email,928.76,37,0
